[31mThis is SNO+ RAT 8.1.0 (ff691a585d80e2301909d257dc8f9d12ab03e5a7)[m
Hostname detected: curie01.a.incd.pt
Hardware detected: x86_64
Status messages enabled: info detail 
Hostname: curie01.a.incd.pt PID: 2784866
[34;1mSeeding random number generator: [m343730200
DB::Constructor:: Setting PgSQL server to default...[m
[34;1mLoading default database tables...[m
DB::LoadAll: Loading /rat/data/AFTERPULSING.ratdb ... Success!
DB::LoadAll: Loading /rat/data/AMELLIE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/AV_PIPES.ratdb ... Success!
DB::LoadAll: Loading /rat/data/AV_TILES.ratdb ... Success!
DB::LoadAll: Loading /rat/data/BADC.ratdb ... Success!
DB::LoadAll: Loading /rat/data/BLINDNESS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/BUCKET.ratdb ... Success!
DB::LoadAll: Loading /rat/data/Burst.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CAL_SOURCE_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CGTSync24.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CGTSync24PreviousRuns.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CHERENKOV_SAMPLING_COEFFICIENTS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CHERENKOV_SAMPLING_PDF.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CHERENKOV_SOURCE_PDF.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CHROMA.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_0NUEXT_COSTHETA.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_0NUEXT_COSTHETA_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHAN_IBD_FISHER.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHA_BETA_LIKELIHOOD.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHA_BETA_LIKELIHOOD_Te_Diol_DDA.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHA_SEEDED.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHA_UNSEEDED.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BERKELEY_AB.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BERKELEY_FB.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BIPO_CUMULTIMERESID_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BIPO_CUMULTIMERESID_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BIPO_LIKELIHOODDIFF_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BIPO_LIKELIHOODDIFF_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_HIGHNECK.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_IBD.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ITR.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_NAIVE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_NAIVE_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_OFFSET10.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_OFFSET10_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_NEAR_AV_ANGULAR_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_QPDT.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_SKYSHINE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_TIMECENTROID.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_XSite.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLOCK_RECONSTRUCTION.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CMOSSync16.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CMOSSync16PreviousRuns.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONCENTRATOR.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_OPTICAL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_PROMPT_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_REFL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_REFL_PARAMETERS_2.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_REFL_PARAMETERS_3.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CRATE_GAIN_MONITOR.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CSS_CUTS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CSS_CUT_VALUES.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CSS_RESULT.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CSS_SELECTION.ratdb ... Success!
DB::LoadAll: Loading /rat/data/DAQ.ratdb ... Success!
DB::LoadAll: Loading /rat/data/DAQ_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /rat/data/DATACLEANING.ratdb ... Success!
DB::LoadAll: Loading /rat/data/DETECTOR.ratdb ... Success!
DB::LoadAll: Loading /rat/data/DINUCLEON_DECAY.ratdb ... Success!
DB::LoadAll: Loading /rat/data/DQCHECKS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/DQLL.ratdb ... Success!
DB::LoadAll: Loading /rat/data/DROPOUT_EVALUATOR.ratdb ... Success!
DB::LoadAll: Loading /rat/data/Decay0.ratdb ... Success!
DB::LoadAll: Loading /rat/data/Decay0Backg.ratdb ... Success!
DB::LoadAll: Loading /rat/data/DoubleBeta.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ECA_generation.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ECApattern.ratdb ... Success!
DB::LoadAll: Loading /rat/data/EFFECTIVE_VELOCITY.ratdb ... Success!
DB::LoadAll: Loading /rat/data/EFFECTIVE_VELOCITY_TeDiol_bismsb_dda.ratdb ... Success!
DB::LoadAll: Loading /rat/data/EFFECTIVE_VELOCITY_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ELEMENTS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ELLIE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ESCOMBO.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ESCrossSection.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ET1D.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ET1D_MultiPDF.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ET1D_Partial_MultiPDF.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ET1D_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ET1D_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FECDTAG.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_DIR.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_DIRECTION_2DPDF.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_DRIVE_CORRECTION.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_FUNCTIONAL.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_FUNCTIONAL_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_LOOKUP.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_LOOKUP_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_PARTIAL_RHOZ.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_PROMPT_HITS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_PROMPT_LOOKUP.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_RSP.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_RTHETA_FUNCTIONAL.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_ENERGY_RTHETA_FUNCTIONAL_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_FAST_Z.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_MULTIPATH.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_MULTIPATH_ANGLE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_NEAR_AV_ANGULAR_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_PARTIAL_ENERGY_SCALING.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_PEnergy.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_POISSION.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_POSITION_ANN.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_POSITION_ANN_Te_Diol_DDA_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_POSITION_ANN_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_QUAD.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_SIMPLE_ENERGY.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FIT_mCP.ratdb ... Success!
DB::LoadAll: Loading /rat/data/FLUX.ratdb ... Success!
DB::LoadAll: Loading /rat/data/Flasher.ratdb ... Success!
DB::LoadAll: Loading /rat/data/GEO_LOCATIONS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/GREY_DISC_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/GREY_DISC_PARAMETERS_BLACK.ratdb ... Success!
DB::LoadAll: Loading /rat/data/GREY_DISC_PARAMETERS_V2.ratdb ... Success!
DB::LoadAll: Loading /rat/data/GV1D.ratdb ... Success!
DB::LoadAll: Loading /rat/data/HITCLEANING.ratdb ... Success!
DB::LoadAll: Loading /rat/data/IBD.ratdb ... Success!
DB::LoadAll: Loading /rat/data/IO.ratdb ... Success!
DB::LoadAll: Loading /rat/data/InputSpectrum.ratdb ... Success!
