[31mThis is SNO+ RAT 8.1.0 (ff691a585d80e2301909d257dc8f9d12ab03e5a7)[m
Hostname detected: curie01.a.incd.pt
Hardware detected: x86_64
Status messages enabled: info detail 
Hostname: curie01.a.incd.pt PID: 2789896
[34;1mSeeding random number generator: [m-132714995
DB::Constructor:: Setting PgSQL server to default...[m
[34;1mLoading default database tables...[m
DB::LoadAll: Loading /rat/data/AFTERPULSING.ratdb ... Success!
DB::LoadAll: Loading /rat/data/AMELLIE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/AV_PIPES.ratdb ... Success!
DB::LoadAll: Loading /rat/data/AV_TILES.ratdb ... Success!
DB::LoadAll: Loading /rat/data/BADC.ratdb ... Success!
DB::LoadAll: Loading /rat/data/BLINDNESS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/BUCKET.ratdb ... Success!
DB::LoadAll: Loading /rat/data/Burst.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CAL_SOURCE_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CGTSync24.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CGTSync24PreviousRuns.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CHERENKOV_SAMPLING_COEFFICIENTS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CHERENKOV_SAMPLING_PDF.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CHERENKOV_SOURCE_PDF.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CHROMA.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_0NUEXT_COSTHETA.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_0NUEXT_COSTHETA_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHAN_IBD_FISHER.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHA_BETA_LIKELIHOOD.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHA_BETA_LIKELIHOOD_Te_Diol_DDA.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHA_SEEDED.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ALPHA_UNSEEDED.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BERKELEY_AB.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BERKELEY_FB.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BIPO_CUMULTIMERESID_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BIPO_CUMULTIMERESID_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BIPO_LIKELIHOODDIFF_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_BIPO_LIKELIHOODDIFF_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_HIGHNECK.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_IBD.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_ITR.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_NAIVE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_NAIVE_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_OFFSET10.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_OFFSET10_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_MULTISITE_TIMERESID_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_NEAR_AV_ANGULAR_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_QPDT.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_SKYSHINE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_TIMECENTROID.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLASSIFIER_XSite.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CLOCK_RECONSTRUCTION.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CMOSSync16.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CMOSSync16PreviousRuns.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONCENTRATOR.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_OPTICAL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_PROMPT_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_REFL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_REFL_PARAMETERS_2.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CONC_REFL_PARAMETERS_3.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CRATE_GAIN_MONITOR.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CSS_CUTS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CSS_CUT_VALUES.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CSS_RESULT.ratdb ... Success!
DB::LoadAll: Loading /rat/data/CSS_SELECTION.ratdb ... Success!
